NRO_COMERCIO;NRO_TERMINAL;FECHA_VIAJE;MARCA_TARJETA;NRO_LOTE;NRO_CUPON;IMPORTE_CUPON;TIPO_MOVIMIENTO
30605659981;15186946;01/02/2018;MASTERCARD;97649;3090;946;VENTA
30605659981;15186946;01/02/2018;MASTERCARD;97649;3091;858;VENTA
30605659981;15186946;01/02/2018;MASTERCARD;97649;3092;1012;VENTA
30605659981;15186946;01/02/2018;MASTERCARD;97649;3093;858;VENTA
30605659981;15186946;01/02/2018;MASTERCARD;97649;387;858;VENTA
30605659981;15186946;01/02/2018;MASTERCARD;97649;3094;858;VENTA
30605659981;15186946;01/02/2018;MASTERCARD;97649;3095;858;VENTA
30605659981;15189957;01/02/2018;MASTERCARD;97649;3096;1012;VENTA
30605659981;15189957;01/02/2018;MASTERCARD;97649;3097;858;VENTA
30605659981;15189957;01/02/2018;MASTERCARD;97649;3098;858;VENTA
30605659981;15189957;01/02/2018;MASTERCARD;97649;3099;858;VENTA
30605659981;15189957;01/02/2018;MASTERCARD;97649;3100;858;VENTA
30605659981;15189957;02/02/2018;MASTERCARD;97705;3102;858;VENTA
30605659981;15189957;02/02/2018;MASTERCARD;97705;3103;858;VENTA
30605659981;15189957;02/02/2018;MASTERCARD;97705;3104;858;VENTA
30605659981;15189957;02/02/2018;MASTERCARD;97705;3105;858;VENTA
30605659981;15189957;02/02/2018;MASTERCARD;97705;3106;858;VENTA
30605659981;15189957;02/02/2018;MASTERCARD;97705;3108;935;VENTA
30605659981;15189957;02/02/2018;MASTERCARD;97705;3109;858;VENTA
30605659981;15189957;02/02/2018;MASTERCARD;97705;3110;858;VENTA
30605659981;15189957;02/02/2018;MASTERCARD;97705;3111;858;VENTA
30605659981;15189957;02/02/2018;MASTERCARD;97705;3112;858;VENTA
30605659981;15189957;02/02/2018;MASTERCARD;97705;3113;858;VENTA
30605659981;15189957;02/02/2018;MASTERCARD;97705;388;858;VENTA
30605659981;15189957;02/02/2018;MASTERCARD;97705;389;858;VENTA
30605659981;15189957;02/02/2018;MASTERCARD;97705;390;858;VENTA
30605659981;15189957;02/02/2018;MASTERCARD;97705;391;1012;VENTA
30605659981;15189957;02/02/2018;MASTERCARD;97705;3114;858;VENTA
30605659981;15189957;02/02/2018;MASTERCARD;97705;3115;858;VENTA
30605659981;15189957;02/02/2018;MASTERCARD;97705;3116;858;VENTA
30605659981;15189957;02/02/2018;MASTERCARD;97705;3117;858;VENTA
30605659981;15189957;02/02/2018;MASTERCARD;97705;3118;858;VENTA
30605659981;15189957;05/02/2018;MASTERCARD;97614;9999;1722;VENTA
30605659981;15189957;05/02/2018;MASTERCARD;97632;3133;1012;VENTA
30605659981;15189957;05/02/2018;MASTERCARD;97632;3147;858;VENTA
30605659981;15189957;05/02/2018;MASTERCARD;97632;3149;858;VENTA
30605659981;15189957;05/02/2018;MASTERCARD;97632;3161;858;VENTA
30605659981;15189957;05/02/2018;MASTERCARD;97632;3143;858;VENTA
30605659981;15189957;05/02/2018;MASTERCARD;97768;3164;440;VENTA
30605659981;15189957;05/02/2018;MASTERCARD;97768;3165;858;VENTA
30605659981;15189957;05/02/2018;MASTERCARD;97768;3166;1045;VENTA
30605659981;15189957;05/02/2018;MASTERCARD;97768;3167;1012;VENTA
30605659981;15189957;05/02/2018;MASTERCARD;97768;3168;858;VENTA
30605659981;15189957;05/02/2018;MASTERCARD;97768;3189;858;VENTA
30605659981;15189957;05/02/2018;MASTERCARD;97768;3190;858;VENTA
30605659981;15189957;05/02/2018;MASTERCARD;97768;3191;858;VENTA
30605659981;15189957;05/02/2018;MASTERCARD;97768;3192;858;VENTA
30605659981;15189957;05/02/2018;MASTERCARD;97768;3193;990;VENTA
30605659981;15189957;05/02/2018;MASTERCARD;97768;3194;858;VENTA
30605659981;15189957;05/02/2018;MASTERCARD;97768;3195;858;VENTA
30605659981;15189957;05/02/2018;MASTERCARD;97768;392;858;VENTA
30605659981;15189957;05/02/2018;MASTERCARD;97768;393;858;VENTA
30605659981;15189957;05/02/2018;MASTERCARD;97768;394;1364;VENTA
30605659981;15189957;05/02/2018;MASTERCARD;97768;3119;858;VENTA
30605659981;15189957;05/02/2018;MASTERCARD;97768;3120;858;VENTA
30605659981;15189957;05/02/2018;MASTERCARD;97768;3121;891;VENTA
30605659981;15189957;05/02/2018;MASTERCARD;97768;3122;858;VENTA
30605659981;15189957;05/02/2018;MASTERCARD;97768;3123;858;VENTA
30605659981;15189957;05/02/2018;MASTERCARD;97768;3124;858;VENTA
30605659981;15189957;05/02/2018;MASTERCARD;97768;3125;858;VENTA
30605659981;15189957;05/02/2018;MASTERCARD;97768;3126;858;VENTA
30605659981;15189957;05/02/2018;MASTERCARD;97768;3127;858;VENTA
30605659981;15189957;05/02/2018;MASTERCARD;97768;3128;858;VENTA
30605659981;15189957;05/02/2018;MASTERCARD;97768;3129;891;VENTA
30605659981;15189957;05/02/2018;MASTERCARD;97768;3130;858;VENTA
30605659981;15189957;05/02/2018;MASTERCARD;97768;3131;858;VENTA
30605659981;15189957;05/02/2018;MASTERCARD;97768;3132;858;VENTA
30605659981;15189957;05/02/2018;MASTERCARD;97768;3134;858;VENTA
30605659981;15189957;05/02/2018;MASTERCARD;97768;3135;858;VENTA
